Comune,Cratere Centro Italia 2016,media_prima,media_dopo,varPhones,Variaz
Abbateggio,0.0,1633.760637614089,1760.015596745027,0.0772787373034756,-14.463096845388526
Acciano,0.0,2560.4562283069804,2732.586008137432,0.0672262145814018,-14.871586116777296
Accumoli,1.0,6171.785672965677,2520.8186030741413,-0.5915576566250342,-50.16438518109532
Acquacanina,1.0,2203.589214551999,1719.5429475587703,-0.21966265935442858,-34.79672555953368
Acqualagna,0.0,20774.803091657024,22628.154837251357,0.08921151923401972,-9.51481030465117
Acquapendente,0.0,32899.568839182415,37150.08928571428,0.12919684349995564,0.907304831866745
Acquasanta Terme,1.0,15586.08522946394,15172.258024412296,-0.026551067760706534,-20.57999062358616
Acquasparta,0.0,19690.49897159018,22873.044981916817,0.1616285100199073,-2.083872370210554
Acquaviva Picena,0.0,15769.157282427048,18471.370705244124,0.17136067415779974,6.301957873698223
Agugliano,0.0,15227.520761023268,16725.154950271248,0.09835049400039962,13.572743375301194
Alanno,0.0,10287.221525903073,11489.050180831826,0.11682733300751484,1.969178210092833
Alba Adriatica,0.0,41403.77715644685,48446.68297920434,0.17010297867620672,-12.922289744553227
Allerona,0.0,10032.070831726443,11327.327192585895,0.1291115645598515,-2.9897338373176425
Allumiere,0.0,6161.558812186657,6828.233386075949,0.10819901168040595,0.8708811073490178
Altidona,0.0,12407.766229592493,14755.64150090416,0.18922626586177854,-1.481096906492943
Alviano,0.0,4335.276417277285,4354.979204339964,0.004544759126351854,-4.842707323476504
Amandola,1.0,23203.31083686849,24829.737793851717,0.07009460711955565,-16.145167255089472
Amatrice,1.0,17202.975125337445,10522.783227848102,-0.3883160818880919,-33.68508737060501
Amelia,0.0,49614.24427947037,52668.116297468354,0.061552323578606495,0.2978835452073617
Ancarano,0.0,9892.4363350045,10697.191003616637,0.0813505026829946,0.3397722476153324
Ancona,0.0,328139.80839439516,352240.02735081373,0.07344497174647041,3.356372754548226
Anghiari,0.0,45284.15503278056,47978.455357142855,0.05949763934894952,-2.2868052113461457
Antrodoco,1.0,9796.916248875175,10260.919077757686,0.04736213080680206,2.9156675272790604
Apecchio,0.0,12824.888353258773,14199.33216546112,0.10717004112188662,-7.175973370469582
Apiro,1.0,12705.998200282813,12979.425406871609,0.02151953764503998,-17.092140750298995
Appignano,0.0,16821.387806916056,19894.94439421338,0.18271718258785055,19.40205461231244
Appignano del Tronto,1.0,9669.917695076487,9977.339850813743,0.03179160003541529,-9.717832842610468
Arcevia,0.0,29040.048560226252,27995.806849005425,-0.035958676482760396,-10.029301485665773
Arezzo,0.0,441723.35939709475,535664.4778481013,0.21266957350688026,-7.0146354412985295
Ari,0.0,3664.8485023781973,4217.724909584087,0.15085928022594022,-5.074913994951223
Arielli,0.0,4467.114346317007,5336.055944846293,0.19451966776845545,-6.0113338339571865
Arlena di Castro,0.0,155.02368556369714,163.6346066907776,0.05554584188712462,4.881760570136548
Arquata del Tronto,1.0,6515.78564082787,2956.4285714285716,-0.5462667536354159,-46.61731643010449
Arrone,1.0,9357.236823499165,11310.786505424954,0.2087742053316178,6.761855025423763
Arsita,0.0,3723.609011441059,3761.0297242314646,0.010049581649262236,-12.604837237379254
Ascoli Piceno,1.0,163485.6315079059,189117.98044755877,0.1567865548992502,-1.401044759392251
Ascrea,0.0,1167.7008612932254,1056.3492314647378,-0.09535972227096415,-21.07662934420279
Assisi,0.0,149879.49048720914,172698.6047694394,0.15224974549921938,2.7601987344654866
Atri,0.0,30478.75215323306,36110.661505424956,0.1847814938051683,5.017346448931945
Attigliano,0.0,4355.234091785576,4688.045660036167,0.0764164591929301,34.03760773197384
Avigliano Umbro,0.0,10802.08336547114,12797.030515370705,0.18468170281636717,-0.5448795460894347
Badia Tedalda,0.0,8296.851009127138,9946.941342676311,0.1988815192334964,9.12539014616458
Bagnoregio,0.0,10109.463234348888,12847.327079566003,0.2708218806231654,0.2526231460030534
Barbara,0.0,5205.772946394138,5669.379859855335,0.08905630695674538,-0.4937667335976648
Barbarano Romano,0.0,8495.460052706005,9308.721745027126,0.09572897609730714,-4.49367106288295
Barchi,0.0,4744.7842910399795,4929.239376130199,0.03887533632214713,-12.162380643411224
Barete,0.0,4398.592589021725,4705.52712477396,0.06978016934741833,-11.998734976986428
Barisciano,0.0,11354.50729528217,12869.65359403255,0.1334400744433823,-3.083669153509152
Baschi,0.0,12197.549299395809,12488.682753164558,0.02386819242314273,16.47833021897084
Basciano,0.0,5610.35264815529,6104.24095840868,0.0880315982304219,-1.2212649015891606
Bassano Romano,0.0,13620.783134078929,16533.56713381555,0.21384849689361068,14.074622764839551
Bassano in Teverina,0.0,3447.1988044735826,4136.8655063291135,0.20006583344149453,8.35420847969261
Bastia Umbra,0.0,80266.75295667823,87162.52418625678,0.0859106787750633,2.5081582520045598
Belforte all'Isauro,0.0,2942.5672001542616,3541.6325723327304,0.20358596131536547,-0.7513917655308601
Belforte del Chienti,1.0,8726.60753310194,10476.66794755877,0.2005430412469526,-6.873327735800534
Bellante,0.0,13701.078384111068,17854.70015822785,0.303160208099654,0.6559762611009029
Belmonte Piceno,1.0,4532.252860264815,4389.291139240507,-0.03154319174856354,-2.532186433487486
Belmonte in Sabina,0.0,2726.1285190898575,3459.170320976492,0.26889480695919904,45.323453930491226
Belvedere Ostrense,0.0,11126.12630158118,11911.121383363472,0.07055421271559113,15.656116324943012
Bettona,0.0,26289.52918112868,26970.693716094032,0.02591010779509546,-11.448556246573595
Bevagna,0.0,29836.981038693917,30736.77633363472,0.030157048857386355,-15.297310522640192
Bibbiena,0.0,12096.241708445816,14061.426084990959,0.16246239318887085,-1.669642503631055
Bisenti,0.0,6264.71738012598,5856.535827305605,-0.06515562124402904,-18.419524427315697
Blera,0.0,12872.177850623473,13729.31476039783,0.06658833646653206,2.3147849580744317
Bolognano,0.0,4484.803027381411,4925.333973779385,0.09822749041783252,-9.37663575831064
Bolognola,1.0,2710.9400308522945,2360.829679023508,-0.12914721382409738,-26.816235936366105
Bolsena,0.0,25029.0487851909,23143.183431283906,-0.07534706452858948,-4.255153244228256
Bomarzo,0.0,9107.757455971205,9968.464059674503,0.09450258286566514,-8.053358015187815
Borbona,1.0,3514.722972104383,3601.8329566003617,0.02478431022511651,0.2666812587819144
Borgo Pace,0.0,5029.988880318807,5734.7549728752265,0.14011285299536302,-6.429467080101131
Borgo Velino,1.0,4824.362096670523,4984.102848101265,0.033111269061040345,-12.059364784680431
Borgorose,0.0,10465.48508805759,11781.039896021699,0.12570414050518489,10.240479752553115
Bracciano,0.0,7145.730845867078,7090.283453887884,-0.0077595130820331685,17.26506130216488
Brittoli,0.0,1969.7514140635044,2208.1551763110306,0.12103241076279288,-8.573536909626279
Bucchianico,0.0,24920.219758323692,28401.171338155516,0.13968382356135278,-7.765820961328615
Bussi sul Tirino,0.0,4387.002153233064,4616.9258589511755,0.052410210363964864,3.670243074493081
Cagli,0.0,63536.24816814501,67402.90811482821,0.060857542869864036,-9.119328050822242
Cagnano Amiterno,0.0,6513.076745082915,6403.036053345389,-0.016895347014082483,-9.057811314004706
Calascio,0.0,2726.677111453914,2658.2778028933094,-0.02508522489636958,-18.46848669560141
Calcata,0.0,2638.500546342718,2897.6057866184447,0.09820170044492814,-8.022091213547629
Caldarola,1.0,9661.471333076232,10880.596745027126,0.1261842394312339,-1.758307687065613
Calvi dell'Umbria,0.0,6616.59869520504,8865.68738698011,0.3399161405096177,27.59203903425397
Camerano,0.0,27193.434663838536,31480.59866636528,0.15765437707755825,-9.88814765861416
Camerata Picena,0.0,13406.722715001928,15980.382798372513,0.1919678759739468,10.778958585227167
Camerino,1.0,42146.3666602391,38765.51186708861,-0.08021699285267202,-20.48458686729633
Campagnano di Roma,0.0,1231.5747204010797,1915.7067133815551,0.5554936957115181,24.92942368523877
Campello sul Clitunno,0.0,14945.460856151176,19942.388223327307,0.33434414738167956,6.658811634530139
Campli,1.0,16619.198354544285,20622.133589511755,0.24086211317605002,-0.5520425706148748
Campofilone,0.0,5523.472875690963,5555.0611437613015,0.005718914310118228,-3.2687663394138458
Camporotondo di Fiastrone,1.0,2063.0797338989587,2340.5684900542497,0.13450219668964147,-5.574537598214105
Campotosto,1.0,1984.7694433731842,1123.5028254972876,-0.43393786656254857,-38.63314916190806
Canale Monterano,0.0,874.3542871834426,1023.7785940325497,0.17089675093885295,-5.153003517903457
Canepina,0.0,11664.653972232934,12983.524412296565,0.11306554341029995,-5.420981615920663
Cannara,0.0,23556.37662295925,22539.07753164557,-0.04318572026574622,-13.021048113190185
Canosa Sannita,0.0,3407.3909242833265,3900.9120705244122,0.14483842834819066,48.56252239117431
Cantalice,1.0,9156.075588121867,9807.808205244122,0.07118034477213638,-5.337383706033927
Cantalupo in Sabina,0.0,3562.059904872092,3923.7761075949365,0.10154691734074958,7.184740567466746
Cantiano,0.0,13584.313664995501,13765.751130198914,0.013356395448299087,-0.5902025243322541
Canzano,0.0,4178.502763851395,4797.23643761302,0.148075449204999,0.420870297749456
Capena,0.0,2982.5447679650338,3013.7216320072334,0.010453108492138876,17.205950952672197
Capestrano,0.0,3075.0452500321376,3593.2171112115734,0.1685086946847434,3.1903684906120624
Capitignano,1.0,1442.214294896516,1502.1765370705243,0.04157651355016608,19.685273827600813
Capodimonte,0.0,8962.297596092043,9727.681962025317,0.08540046318781197,-11.044978770020284
Capolona,0.0,17569.681321506618,20446.530402350814,0.16373940017470412,8.109537780704848
Caporciano,0.0,1068.2015040493636,1297.5698462929477,0.2147238525447578,18.6391746782379
