Comune,COD_REG
Ateleta,13
Avezzano,13
Mosciano Sant'Angelo,13
Mondavio,11
Castilenti,13
Cellino Attanasio,13
Barrea,13
Monte Grimano Terme,11
Bisegna,13
Castelsantangelo sul Nera,11
Montecalvo in Foglia,11
Marciano della Chiana,9
Sassoferrato,11
Roccafluvione,11
Massa,9
Pontremoli,9
Rotella,11
San Benedetto del Tronto,11
Montignoso,9
Bagni di Lucca,9
Camaiore,9
Falconara Marittima,11
Sant'Angelo in Vado,11
Venarotta,11
Riofreddo,12
Rocca Canterano,12
Rocca di Cave,12
Contigliano,12
Castelliri,12
Offida,11
Castrocielo,12
Cottanello,12
Torricella in Sabina,12
Castelnuovo Parano,12
Villafranca in Lunigiana,9
Zeri,9
Altopascio,9
Bagnone,9
Camporgiano,9
Mulazzo,9
Podenzana,9
Tresana,9
San Demetrio ne' Vestini,13
Fabriano,11
Castelvecchio Subequo,13
Capestrano,13
Capistrello,13
Capitignano,13
Trasacco,13
Cerchio,13
Civita d'Antino,13
Scafa,13
Villalago,13
Serramonacesca,13
Tarano,12
Toffia,12
Villa Santa Lucia degli Abruzzi,13
Villa Sant'Angelo,13
Rignano Flaminio,12
Casalvieri,12
Gallese,12
Lunano,11
Tagliacozzo,13
Tornimparte,13
Acqualagna,11
Broccostella,12
Montorio Romano,12
Roccasecca dei Volsci,12
Marcetelli,12
Farnese,12
Micigliano,12
Mompeo,12
Montasola,12
Roiate,12
Vitorchiano,12
Poggio San Lorenzo,12
Capena,12
Cantiano,11
Frontone,11
Auditore,11
Carpegna,11
San Polo dei Cavalieri,12
Sant'Angelo Romano,12
Frontino,11
Barchi,11
Macerata Feltria,11
Priverno,12
Prossedi,12
Roccagorga,12
Rocca Massima,12
Fonte Nuova,12
Bassiano,12
Campodimele,12
Monte Porzio Catone,12
Mercatino Conca,11
Monterotondo,12
Boville Ernica,12
Lucoli,13
Montazzoli,13
Monteferrante,13
Sulmona,13
Montalto delle Marche,11
Chieti,13
Loreto Aprutino,13
Montelapiano,13
Ortona,13
Massa d'Albe,13
Molina Aterno,13
Luco dei Marsi,13
Castel di Sangro,13
Palmiano,11
Montefiore dell'Aso,11
Scurcola Marsicana,13
Massignano,11
Monsampolo del Tronto,11
Secinaro,13
Santo Stefano di Sessanio,13
Grottammare,11
Maltignano,11
Magliano de' Marsi,13
San Vincenzo Valle Roveto,13
Montemonaco,11
San Pio delle Camere,13
Sante Marie,13
Sant'Eusanio Forconese,13
Montegallo,11
Scanno,13
Scontrone,13
Scoppito,13
Monteprandone,11
Rivisondoli,13
Roccacasale,13
Rocca di Botte,13
Rocca di Cambio,13
Montedinove,11
Pereto,13
Ovindoli,13
Pacentro,13
Prata d'Ansidonia,13
Ofena,13
Pratola Peligna,13
Prezza,13
Raiano,13
Pescasseroli,13
Pescina,13
Opi,13
Oricola,13
Ortona dei Marsi,13
Pescocostanzo,13
Pettorano sul Gizio,13
Rocca di Mezzo,13
Pizzoli,13
Poggio Picenze,13
Rocca Pia,13
Roccaraso,13
San Benedetto dei Marsi,13
San Benedetto in Perillis,13
Tione degli Abruzzi,13
Ortucchio,13
Acciano,13
Aielli,13
Baiso,8
Bibbiano,8
Boretto,8
Brescello,8
Loro Ciuffenna,9
Anversa degli Abruzzi,13
Alfedena,13
Cadelbosco di Sopra,8
Terranuova Bracciolini,9
Campagnola Emilia,8
Campegine,8
Correggio,8
San Giovanni Valdarno,9
Civitella in Val di Chiana,9
Onano,12
San Secondo Parmense,8
Cortona,9
Pieve Santo Stefano,9
Santa Maria a Monte,9
Tessennano,12
Castel San NiccolÃ²,9
Santa Luce,9
Sestino,9
Sansepolcro,9
Castelnovo di Sotto,8
Monte Romano,12
Novellara,8
Santa Croce sull'Arno,9
Gabicce Mare,11
Borgo Pace,11
Fossombrone,11
Fratte Rosa,11
Cagli,11
Tarquinia,12
Valentano,12
Isola del Piano,11
Monte San Savino,9
Cartoceto,11
Salsomaggiore Terme,8
San Costanzo,11
Mercatello sul Metauro,11
Gradara,11
Tuscania,12
Apecchio,11
Fermignano,11
Belforte all'Isauro,11
Torrile,8
Guastalla,8
Traversetolo,8
Anghiari,9
Fabbrico,8
Gattatico,8
Gualtieri,8
Casalgrande,8
Varano de' Melegari,8
Carpineti,8
Bagnolo in Piano,8
Montevarchi,9
Ortignano Raggiolo,9
Badia Tedalda,9
Bibbiena,9
Tornolo,8
Castel Guelfo di Bologna,8
Rubiera,8
Savignano sul Panaro,8
Chiusi della Verna,9
Anzola dell'Emilia,8
Brisighella,8
Pellegrino Parmense,8
Montecreto,8
Montefiorino,8
Borgo Tossignano,8
Sant'Ilario d'Enza,8
Castenaso,8
Prignano sulla Secchia,8
Ravarino,8
Scandiano,8
Subbiano,9
Castello d'Argile,8
Talla,9
Canossa,8
Ventasso,8
Reggiolo,8
Guiglia,8
Foiano della Chiana,9
Laterina,9
Lucignano,9
Roccabianca,8
Vignola,8
Bomporto,8
Poppi,9
Finale Emilia,8
Solignano,8
Montemignaio,9
Monterchi,9
Zocca,8
Poviglio,8
Quattro Castella,8
Carpi,8
Lama Mocogno,8
Polesine Zibello,8
Sala Baganza,8
Caprese Michelangelo,9
Monzuno,8
Gaggio Montano,8
Castel Focognano,9
San Martino in Rio,8
San Polo d'Enza,8
Campogalliano,8
Mordano,8
Galliera,8
Grizzana Morandi,8
Terricciola,9
Chitignano,9
Camposanto,8
Frassinoro,8
Castelnovo ne' Monti,8
Cavriago,8
Mirandola,8
Fanano,8
Codigoro,8
Vecchiano,9
Castel d'Aiano,8
Castelnuovo Rangone,8
Rocca San Casciano,8
Castiglione in Teverina,12
Corchiano,12
Marta,12
Argenta,8
Berra,8
Minerbio,8
Casola Valsenio,8
Sant'Agata sul Santerno,8
Solarolo,8
Vallerano,12
Vasanello,12
Portico e San Benedetto,8
Nibbiano,8
Sasso Marconi,8
Bagnacavallo,8
Mercato Saraceno,8
Civitella di Romagna,8
Pieve di Cento,8
Imola,8
Borghi,8
Castrocaro Terme e Terra del Sole,8
Faenza,8
Montiano,8
Bagno di Romagna,8
Copparo,8
Sarsina,8
Mesola,8
Cotignola,8
Savignano sul Rubicone,8
Nepi,12
Celleno,12
Cellere,12
Gatteo,8
Longiano,8
Civitella d'Agliano,12
Loiano,8
Malalbergo,8
Monghidoro,8
Sant'Agata Bolognese,8
Fusignano,8
Montalto di Castro,12
Montefiascone,12
Lubriano,12
Mirabello,8
Bagnara di Romagna,8
Calendasco,8
Caminata,8
Monterosi,12
Castel Sant'Elia,12
Vergato,8
Caorso,8
Soriano nel Cimino,12
Sutri,12
Pianoro,8
San Giorgio di Piano,8
Tredozio,8
Fabrica di Roma,12
Comacchio,8
Faleria,12
Gradoli,12
Graffignano,12
Grotte di Castro,12
Ronciglione,12
Villa San Giovanni in Tuscia,12
San Lorenzo Nuovo,12
Latera,12
Piansano,12
Proceno,12
Ischia di Castro,12
Oriolo Romano,12
Orte,12
Civita Castellana,12
San Pietro in Cerro,8
Sarmato,8
Bastiglia,8
Gossolengo,8
Gragnano Trebbiense,8
Morfasso,8
Cerignale,8
Villanova sull'Arda,8
Langhirano,8
Velletri,12
Vigolzone,8
Zagarolo,12
Lariano,12
Cadeo,8
Corniglio,8
Montebuono,12
Monteleone Sabino,12
Montenero Sabino,12
Busseto,8
Farini,8
Parma,8
Camugnano,8
Bentivoglio,8
Pontenure,8
Rivergaro,8
Rottofreno,8
San Giorgio Piacentino,8
Villa Minozzo,8
Coli,8
Vernasca,8
Bettola,8
Formigine,8
San Prospero,8
Travo,8
Lugagnano Val d'Arda,8
Castel San Giovanni,8
Castelvetro Piacentino,8
Soliera,8
Spilamberto,8
Gropparello,8
Ziano Piacentino,8
Piacenza,8
Noceto,8
Sassuolo,8
Castel del Rio,8
Fidenza,8
Monticelli d'Ongina,8
Borgonovo Val Tidone,8
Piozzano,8
Bardi,8
Palanzano,8
Pianello Val Tidone,8
Bedonia,8
Podenzano,8
Ponte dell'Olio,8
Lesignano de' Bagni,8
Zerba,8
Medesano,8
Bologna,8
Compiano,8
Monchio delle Corti,8
Montechiarugolo,8
Nonantola,8
Novi di Modena,8
Neviano degli Arduini,8
Cavezzo,8
Concordia sulla Secchia,8
Sestola,8
Vezzano sul Crostolo,8
Calestano,8
Collecchio,8
Colorno,8
Budrio,8
Casalecchio di Reno,8
Baricella,8
Ferriere,8
Mezzani,8
Fiorenzuola d'Arda,8
Albareto,8
Felino,8
Agazzano,8
Besenzone,8
Pavullo nel Frignano,8
Borgo Val di Taro,8
Castelvetro di Modena,8
Palagano,8
Corte Brugnatella,8
Cortemaggiore,8
Reggio nell'Emilia,8
Rio Saliceto,8
Rolo,8
Gazzola,8
Fontanellato,8
Fontevivo,8
Viano,8
Medolla,8
Alseno,8
Bobbio,8
Montelupone,11
Premilcuore,8
Riolo Terme,8
Polverigi,11
Gualdo,11
Sant'Elia Fiumerapido,12
Castelleone di Suasa,11
Bore,8
Galeata,8
Monsano,11
Apiro,11
Senigallia,11
San Mauro Pascoli,8
Santa Sofia,8
Modigliana,8
Massa Lombarda,8
Ravenna,8
Appignano,11
Belforte del Chienti,11
Castelfidardo,11
Bolognola,11
Bertinoro,8
Castel Bolognese,8
Monte San Giovanni Campano,12
Fiordimonte,11
Santopadre,12
Castell'Arquato,8
Gambettola,8
Lagosanto,8
Montecarotto,11
Dovadola,8
ForlÃ¬,8
Masi Torello,8
Pecorara,8
Chiaravalle,11
Offagna,11
Castelraimondo,11
Poggio Renatico,8
Portomaggiore,8
Goro,8
Forlimpopoli,8
Rosora,11
Carpaneto Piacentino,8
Sora,12
Lugo,8
Staffolo,11
Ottone,8
Ferrara,8
Cesena,8
Cesenatico,8
Poggio San Marcello,11
Ostra Vetere,11
Voghiera,8
Tresigallo,8
Russi,8
Verghereto,8
Alfonsine,8
Fiastra,11
Loro Piceno,11
Cervia,8
Conselice,8
Serra San Quirico,11
Formignana,8
Jolanda di Savoia,8
Ro,8
Sant'Agostino,8
Monte Roberto,11
Morro d'Alba,11
Cento,8
Corinaldo,11
Gagliole,11
San Lazzaro di Savena,8
Sant'Andrea del Garigliano,12
Sant'Apollinare,12
Torre Cajetani,12
Esanatoglia,11
Corridonia,11
Isola del Liri,12
Fiuminata,11
Sirolo,11
Frosinone,12
Cerreto d'Esi,11
Modena,8
Ostellato,8
Alatri,12
Berceto,8
Acquacanina,11
Camerino,11
Camporotondo di Fiastrone,11
Guarcino,12
Morolo,12
Vigarano Mainarda,8
Cupramontana,11
Piglio,12
Predappio,8
San Vittore del Lazio,12
Serrone,12
Settefrati,12
Strangolagalli,12
Fornovo di Taro,8
Patrica,12
Pescosolido,12
Osimo,11
Macerata,11
Pietracamela,13
Pineto,13
Paliano,12
Pastena,12
Castelplanio,11
Monte San Vito,11
Numana,11
Ferentino,12
Caldarola,11
Ostra,11
Supino,12
Sgurgola,12
Terelle,12
Genga,11
Montemarciano,11
Torrice,12
Trevi nel Lazio,12
Trivigliano,12
Esperia,12
San Giuliano Terme,9
San Miniato,9
Trequanda,9
Castiglione d'Orcia,9
San Casciano dei Bagni,9
Rio Marina,9
Rio nell'Elba,9
Monticiano,9
Palaia,9
Capalbio,9
Radicondoli,9
Chianni,9
Radda in Chianti,9
Castell'Azzara,9
Colle di Val d'Elsa,9
Campagnatico,9
Lajatico,9
Castel del Piano,9
Montalcino,9
Montepulciano,9
Monte San Pietro,8
Monteroni d'Arbia,9
Radicofani,9
Chiusdino,9
Poggibonsi,9
Cervaro,12
Suvereto,9
Citerna,10
Scansano,9
Gaiole in Chianti,9
Pisa,9
Canepina,12
San Giovanni d'Asso,9
Castelnuovo di Val di Cecina,9
Riparbella,9
Acquasparta,10
Siena,9
Seggiano,9
Castelnuovo Berardenga,9
Buonconvento,9
Allerona,10
Scarlino,9
Asciano,9
San Pietro in Casale,8
Peccioli,9
Ceprano,12
Sinalunga,9
Montecatini Val di Cecina,9
CittÃ  di Castello,10
Collazzone,10
Follonica,9
San Biagio Saracinisco,12
San Donato Val di Comino,12
Pontedera,9
Murlo,9
Sarteano,9
Castellina in Chianti,9
Portoferraio,9
Gavorrano,9
Massa Marittima,9
Cerreto di Spoleto,10
Monteriggioni,9
Casole d'Elsa,9
Pomarance,9
Sassetta,9
Rosignano Marittimo,9
San Vincenzo,9
Bientina,9
Giuliano di Roma,12
San Giorgio a Liri,12
Sovicille,9
Mondolfo,11
CittÃ  della Pieve,10
Pienza,9
Castelfranco di Sotto,9
Carpineto della Nora,13
Castiglione a Casauria,13
Catignano,13
Pescosansonesco,13
Capraia Isola,9
San Marcello Pistoiese,9
Impruneta,9
Serrungarina,11
Castelbellino,11
Roma,12
Roccamontepiano,13
Certaldo,9
Montefino,13
Cantalice,12
Cantalupo in Sabina,12
Rocca San Giovanni,13
Roccascalegna,13
Firenze,9
Castagneto Carducci,9
Roviano,12
Ladispoli,12
Orvinio,12
Paganico Sabino,12
Pontinia,12
Monteflavio,12
San Godenzo,9
Belmonte Castello,12
San Giovanni Incarico,12
Serra Sant'Abbondio,11
Capranica Prenestina,12
Borgo Velino,12
Montelanico,12
Castelfiorentino,9
Montelibretti,12
Sambuca Pistoiese,9
Falvaterra,12
Filettino,12
Camerano,11
Camerata Picena,11
Fiuggi,12
Poggiodomo,10
Vallo di Nera,10
Pontassieve,9
Arnara,12
Atina,12
Barberino di Mugello,9
Arcinazzo Romano,12
Arsoli,12
Ciciliano,12
Itri,12
Giulianova,13
Peglio,11
Valtopina,10
Pescia,9
Pistoia,9
Bagno a Ripoli,9
Rignano sull'Arno,9
Belvedere Ostrense,11
Pieve a Nievole,9
Signa,9
Jesi,11
Loreto,11
San Paolo di Jesi,11
Fucecchio,9
Pelago,9
Montale,9
Tavarnelle Val di Pesa,9
Campli,13
Montelabbate,11
Fiesole,9
Santa Maria Nuova,11
San Giorgio di Pesaro,11
Atri,13
Greve in Chianti,9
Agugliano,11
Mergo,11
Rufina,9
Fano Adriano,13
Montecatini-Terme,9
Urbino,11
Cecina,9
Civitanova Marche,11
Sassocorvaro,11
Montorio al Vomano,13
Chiesina Uzzanese,9
Pergola,11
Canzano,13
Empoli,9
San Marcello,11
Monte Argentario,9
Isola del Gran Sasso d'Italia,13
Montefelcino,11
Arcevia,11
Barbara,11
Collesalvetti,9
Cermignano,13
Monte Cerignone,11
Reggello,9
Montemaggiore al Metauro,11
Monte Porzio,11
Forte dei Marmi,9
Rocca Santa Maria,13
Scandicci,9
Piteglio,9
Ponte Buggianese,9
Capoliveri,9
Montespertoli,9
Cessapalombo,11
Sant'Ippolito,11
San Casciano in Val di Pesa,9
Montecopiolo,11
Petriano,11
Dicomano,9
Sesto Fiorentino,9
Serravalle Pistoiese,9
Uzzano,9
Casale Marittimo,9
Gambassi Terme,9
Sassofeltrio,11
Piagge,11
Cortino,13
Crognaleto,13
Palazzuolo sul Senio,9
Quarrata,9
Filottrano,11
Tavoleto,11
Fauglia,9
Guardistallo,9
Serra de' Conti,11
Cannara,10
Roccastrada,9
Castellalto,13
Cingoli,11
Roccalbegna,9
Sorano,9
Lamporecchio,9
Larciano,9
Orciano Pisano,9
Ponsacco,9
Recanati,11
Manciano,9
San Quirico d'Orcia,9
Castel Ritaldi,10
Bevagna,10
Campello sul Clitunno,10
Cinigiano,9
Castellina Marittima,9
Isola del Giglio,9
Buggiano,9
Acquasanta Terme,11
Force,11
Visso,11
Buti,9
Fosciandora,9
Viareggio,9
Roseto degli Abruzzi,13
San Severino Marche,11
Matelica,11
Grosseto,9
Lucca,9
Colmurano,11
Chianciano Terme,9
Piancastagnaio,9
Mogliano,11
Magliano in Toscana,9
Orbetello,9
Cascina,9
Ripe San Ginesio,11
San Ginesio,11
Monte San Giusto,11
Maiolati Spontini,11
Castiglione del Lago,10
Bettona,10
Montopoli in Val d'Arno,9
Abbadia San Salvatore,9
Cetona,9
Monte San Martino,11
Urbania,11
Castel Castagna,13
Ancona,11
Stazzema,9
Semproniano,9
Torrita di Siena,9
Civitella Paganico,9
Appignano del Tronto,11
Sant'Angelo in Pontano,11
Monterotondo Marittimo,9
Montieri,9
Civitella del Tronto,13
Acquaviva Picena,11
Cutigliano,9
Pioraco,11
Muccia,11
Marciana Marina,9
Tolentino,11
Marciana,9
Porto Azzurro,9
Castiglione della Pescaia,9
Arquata del Tronto,11
Lastra a Signa,9
Londa,9
Cossignano,11
Piombino,9
Pescaglia,9
Sefro,11
Cupra Marittima,11
Pievebovigliana,11
Vicchio,9
Montecarlo,9
San Romano in Garfagnana,9
Seravezza,9
Borgo San Lorenzo,9
Montecosaro,11
Calci,9
Pitigliano,9
Treia,11
Urbisaglia,11
Folignano,11
Livorno,9
Bibbona,9
Campiglia Marittima,9
Cascia,10
Vagli Sotto,9
Penna San Giovanni,11
Gallicano,9
Massarosa,9
Comunanza,11
Pietrasanta,9
Marradi,9
Calcinaia,9
Capannoli,9
Castignano,11
Poggio San Vicino,11
Firenzuola,9
Minucciano,9
Porcari,9
Campi Bisenzio,9
Cerreto Guidi,9
Assisi,10
Serravalle di Chienti,11
Castorano,11
Colli del Tronto,11
Vaglia,9
Serrapetrona,11
Santa Fiora,9
Villa Basilica,9
Potenza Picena,11
Pieve Fosciana,9
Pollenza,11
Villa Collemandina,9
Paciano,10
Morrovalle,11
Montaione,9
Montelupo Fiorentino,9
Campo nell'Elba,9
Montescudaio,9
Bastia Umbra,10
Piazza al Serchio,9
Molazzana,9
Rapolano Terme,9
Abetone,9
Ussita,11
Barberino Val d'Elsa,9
Agliana,9
Monsummano Terme,9
Sarnano,11
Santi Cosma e Damiano,12
Sermoneta,12
Mandela,12
Poggio Bustone,12
Ciampino,12
Nettuno,12
Viterbo,12
Norma,12
Anguillara Sabazia,12
Anticoli Corrado,12
Bellegra,12
San Cesareo,12
Gallicano nel Lazio,12
Gavignano,12
Genazzano,12
San Felice Circeo,12
Marino,12
Blera,12
Cori,12
Sperlonga,12
Vallepietra,12
Vallinfreda,12
Poggio Catino,12
Anzio,12
Magliano Sabina,12
Camerata Nuova,12
Aprilia,12
Castelforte,12
Nemi,12
Nerola,12
Vinci,9
Porto Recanati,11
Chiusi,9
Cisterna di Latina,12
Tolfa,12
Marliana,9
Massa e Cozzile,9
Ardea,12
Moricone,12
Castel di Lama,11
Petriolo,11
Pieve Torina,11
Arcidosso,9
Morlupo,12
Nazzano,12
Guidonia Montecelio,12
Lanuvio,12
Licenza,12
Magliano Romano,12
Tivoli,12
Fiano Romano,12
Filacciano,12
Formello,12
Calenzano,9
Capraia e Limite,9
Spoleto,10
San Gimignano,9
Segni,12
Subiaco,12
Bomarzo,12
Calcata,12
Jenne,12
Labico,12
Sant'Oreste,12
Spigno Saturnia,12
Fumone,12
Minturno,12
Monteverdi Marittimo,9
Gaeta,12
Santa Marinella,12
Latina,12
Monte San Biagio,12
Artena,12
Alviano,10
Arlena di Castro,12
Bolsena,12
Campagnano di Roma,12
San Vito Romano,12
Saracinesco,12
Torrita Tiberina,12
Sezze,12
Antrodoco,12
Fondi,12
Leonessa,12
Sonnino,12
Longone Sabino,12
Trevignano Romano,12
Sabaudia,12
Nocciano,13
Celenza sul Trigno,13
Poggio Moiano,12
Genzano di Roma,12
Gerano,12
Gorga,12
Pollutri,13
Pretoro,13
Abbateggio,13
Palena,13
Alanno,13
Fara San Martino,13
Filetto,13
Ascoli Piceno,11
Carassai,11
Pomezia,12
Manziana,12
Amatrice,12
Terracina,12
Pianella,13
Picciano,13
Pietranico,13
Ariccia,12
Marano Equo,12
Marcellina,12
Fossacesia,13
Ponza,12
Moscufo,13
Pescorocchiano,12
Schiavi di Abruzzo,13
Formia,12
Poggiofiorito,13
Preci,10
Teramo,13
Norcia,10
Passignano sul Trasimeno,10
Villamagna,13
Montecastrilli,10
Sant'Omero,13
Silvi,13
Villalfonsina,13
Tossicia,13
Martinsicuro,13
Sant'Egidio alla Vibrata,13
Magione,10
Terni,10
Piegaro,10
Sellano,10
Scheggino,10
Panicale,10
Sant'Anatolia di Narco,10
Gualdo Cattaneo,10
Ficulle,10
Giove,10
Avigliano Umbro,10
Fossato di Vico,10
Perugia,10
Scheggia e Pascelupo,10
Gioia dei Marsi,13
San Giustino,10
Fratta Todina,10
Giano dell'Umbria,10
Gubbio,10
Pietralunga,10
Valfabbrica,10
Goriano Sicoli,13
Fabro,10
Montecchio,10
Lisciano Niccone,10
Montegabbione,10
Monteleone d'Orvieto,10
Introdacqua,13
Quadri,13
Montefranco,10
Arrone,10
Stroncone,10
Capranica,12
Amelia,10
Ferentillo,10
Bassano in Teverina,12
Caprarola,12
Montefalco,10
Rapino,13
Ripa Teatina,13
Massa Martana,10
Monte Castello di Vibio,10
Monteleone di Spoleto,10
Todi,10
Castiglione Messer Marino,13
Giuliano Teatino,13
Otricoli,10
Parrano,10
Pescara,13
Foligno,10
Pennadomo,13
Cepagatti,13
Montone,10
Celano,13
Guardiagrele,13
CittÃ  Sant'Angelo,13
Penna in Teverina,10
Torgiano,10
Atessa,13
Marsciano,10
Penne,13
Civitaluparella,13
Corciano,10
Nocera Umbra,10
Trevi,10
Orvieto,10
Villa Santa Lucia,12
Villa Santo Stefano,12
L'Aquila,13
Veroli,12
Lecce nei Marsi,13
Roccasecca,12
Amaseno,12
Aquino,12
Francavilla al Mare,13
Palmoli,13
Fontana Liri,12
Vallecorsa,12
Vallemaio,12
Arpino,12
Arce,12
Fontechiari,12
Cassino,12
Valle Castellana,13
Caramanico Terme,13
Pignataro Interamna,12
Vicalvi,12
Lanciano,13
Palombaro,13
Carbognano,12
Pofi,12
Vico nel Lazio,12
Villa Latina,12
Alvito,12
Villavallelonga,13
Villetta Barrea,13
Vittorito,13
Anagni,12
Crecchio,13
Picinisco,12
Gallinaro,12
Pico,12
Pontecorvo,12
Rocca d'Arce,12
Piedimonte San Germano,12
Gamberale,13
Gessopalena,13
Vallerotonda,12
Gissi,13
Castro dei Volsci,12
Ceccano,12
Ripi,12
Mazzano Romano,12
Mentana,12
Brittoli,13
Ventotene,12
Vignanello,12
Bussi sul Tirino,13
Cappelle sul Tavo,13
Fraine,13
Popoli,13
Civitella Casanova,13
Montenerodomo,13
Ascrea,12
Belmonte in Sabina,12
Poggio Nativo,12
Allumiere,12
Accumoli,12
Civitaquana,13
Fiumicino,12
Ocre,13
Petrella Salto,12
Borbona,12
Navelli,13
Vetralla,12
Montebello di Bertona,13
Montopoli di Sabina,12
Canale Monterano,12
Canterano,12
Montesilvano,13
Lettopalena,13
Roccaspinalveti,13
Roio del Sangro,13
Sacrofano,12
Bolognano,13
Fresagrandinaria,13
Frisa,13
Furci,13
Sambuci,12
San Gregorio da Sassola,12
Bracciano,12
Valmontone,12
Salle,13
Elice,13
Farindola,13
Lettomanoppello,13
Sant'Eufemia a Maiella,13
San Valentino in Abruzzo Citeriore,13
Civitella Messer Raimondo,13
Lentella,13
Roccamorice,13
Monteodorisio,13
Mozzagrogna,13
Corvara,13
Rosciano,13
Cupello,13
Dogliola,13
Fara Filiorum Petri,13
Rosello,13
Collecorvino,13
Manoppello,13
Paglieta,13
Cugnoli,13
San Buono,13
San Giovanni Lipioni,13
Orsogna,13
Fano,11
Montefortino,11
Fiscaglia,8
Ponzano di Fermo,11
Rapagnano,11
Pratovecchio Stia,9
Fermo,11
Porto San Giorgio,11
Poggio Torriana,8
Smerillo,11
Crespina Lorenzana,9
Vallefoglia,11
Montottone,11
Castelfranco PiandiscÃ²,9
Campofilone,11
Falerone,11
Ortezzano,11
Valsamoggia,8
Sissa Trecasali,8
Porto Sant'Elpidio,11
Torricella Peligna,13
Altidona,11
Francavilla d'Ete,11
Treglio,13
Grottazzolina,11
Belmonte Piceno,11
Lama dei Peligni,13
Civitella Alfedena,13
Civitella Roveto,13
Cocullo,13
Collarmele,13
Collelongo,13
Vasto,13
Spoltore,13
Tocco da Casauria,13
Torre de' Passeri,13
Santa Maria Imbaro,13
Magliano di Tenna,11
Sant'Eusanio del Sangro,13
San Vito Chietino,13
Casoli,13
Castel Frentano,13
Castelguidone,13
Borrello,13
Bucchianico,13
Montebello sul Sangro,13
Torricella Sicura,13
Fiamignano,12
Vacone,12
Varco Sabino,12
Fagnano Alto,13
Fontecchio,13
Borgorose,12
Pozzaglia Sabina,12
Fossa,13
Gagliano Aterno,13
Liscia,13
Turrivalignani,13
Vicoli,13
Campotosto,13
Canistro,13
Cansano,13
Castel di Ieri,13
Rocca Santo Stefano,12
Villa Celiera,13
Altino,13
Carsoli,13
Castellafiume,13
Castelvecchio Calvisio,13
Tornareccio,13
Cittareale,12
Collalto Sabino,12
Colle di Tora,12
Castel del Monte,13
